"ID";"Ano";"NÃºmero";"Tipo de MatÃ©ria Legislativa/Sigla";"Tipo de MatÃ©ria Legislativa/DescriÃ§Ã£o";"Autorias";"Texto Original";"Ementa"
"25671";"2026";"1";"AC";"ACÃRDÃO";"Tribunal de Contas";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25671/198_2026_acordao_tribunal_de_contas.pdf";"ACÃRDÃO DE PARECER PRÃVO NÂº 128/2025 - DO TRIBUNAL DE CONTAS DO ESTADO DO PARANÃ, REFERENTE AOS AUTOS DE PRESTAÃÃO DE CONTAS DO MUNICÃPIO DE CAMPO LARGO, RELATIVO AO EXERCÃCIO DE 2023."
"25504";"2026";"1";"ATA-E";"ATA SESSÃO EXTRAORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25504/ata_01a_sessao_extraordinaria_2026.pdf";"ATA DA 01Âª SESSÃO EXTRAORDINÃRIA REALIZADA NO DIA 26/01/2026."
"26761";"2026";"2";"ATA-E";"ATA SESSÃO EXTRAORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26761/ata_02a_sessao_extraordinaria_2026_2.pdf";"ATA DA 2Âª SESSÃO EXTRAORDINÃRIA REALIZADA NO DIA 06 DE JULHO DE 2026."
"25575";"2026";"1";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25575/ata_01a_sessao_ordinaria_2026.pdf";"ATA DA 01Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 03 DE FEVEREIRO DE 2026."
"25664";"2026";"2";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25664/ata_02a_sessao_ordinaria_2026.pdf";"ATA DA 02Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 09 DE FEVEREIRO DE 2026."
"25670";"2026";"3";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25670/ata_03a_sessao_ordinaria_2026.pdf";"ATA DA 03Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 19 DE FEVEREIRO DE 2026."
"25701";"2026";"4";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25701/ata_04a_sessao_ordinaria_2026.pdf";"ATA DA 04Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 23 DE FEVEREIRO DE 2026."
"25798";"2026";"5";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25798/ata_05a_sessao_ordinaria_2026.pdf";"""ATA DA 05Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 02 DE MARÃO DE 2026."""
"25869";"2026";"6";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25869/ata_06a_sessao_ordinaria_2026.pdf";"ATA DA 06Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 09 DE MARÃO DE 2026."
"25942";"2026";"7";"ATA-O";"ATA SESSÃO ORDINÃRIA";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25942/ata_07a_sessao_ordinaria_2026.pdf";"ATA DA 07Âª SESSÃO ORDINÃRIA REALIZADA NO DIA 16 DE MARÃO DE 2026."
